dataset,file_directory,file_name,key,duration
giantsteps,audio,5061.mp3,D#:minor,120.0
giantsteps,audio,5881.mp3,A:major,120.0
giantsteps,audio,7217.mp3,F:minor,120.0
giantsteps,audio,10359.mp3,D:minor,120.0
giantsteps,audio,11077.mp3,G:minor,120.0
giantsteps,audio,11194.mp3,D:minor,120.0
giantsteps,audio,14344.mp3,D:minor,120.0
giantsteps,audio,14720.mp3,D:minor,120.0
giantsteps,audio,16484.mp3,A:minor,120.0
giantsteps,audio,17025.mp3,D#:minor,120.0
giantsteps,audio,18975.mp3,C:minor,120.0
giantsteps,audio,19613.mp3,D:minor,120.0
giantsteps,audio,19805.mp3,A:minor,120.0
giantsteps,audio,19936.mp3,A:minor,120.0
giantsteps,audio,23309.mp3,B:minor,120.0
giantsteps,audio,25185.mp3,F:minor,120.0
giantsteps,audio,25702.mp3,C#:minor,120.0
giantsteps,audio,25703.mp3,C#:minor,120.0
giantsteps,audio,26737.mp3,C:minor,120.0
giantsteps,audio,29912.mp3,D#:minor,120.0
giantsteps,audio,30278.mp3,D:major,120.0
giantsteps,audio,32715.mp3,B:minor,120.0
giantsteps,audio,33583.mp3,E:minor,120.0
giantsteps,audio,33846.mp3,C:minor,120.0
giantsteps,audio,33961.mp3,G:minor,120.0
giantsteps,audio,35645.mp3,F:minor,120.0
giantsteps,audio,37745.mp3,E:minor,120.0
giantsteps,audio,37779.mp3,A#:major,120.0
giantsteps,audio,40030.mp3,E:minor,120.0
giantsteps,audio,40643.mp3,A:minor,120.0
giantsteps,audio,40875.mp3,G#:minor,120.0
giantsteps,audio,41267.mp3,C#:minor,120.0
giantsteps,audio,41907.mp3,C:minor,120.0
giantsteps,audio,45212.mp3,B:minor,120.0
giantsteps,audio,49242.mp3,F:minor,120.0
giantsteps,audio,49721.mp3,C:major,120.0
giantsteps,audio,50823.mp3,B:minor,120.0
giantsteps,audio,51220.mp3,D#:minor,120.0
giantsteps,audio,51936.mp3,C:minor,120.0
giantsteps,audio,54925.mp3,C:minor,120.0
giantsteps,audio,55659.mp3,C:minor,120.0
giantsteps,audio,58167.mp3,D#:minor,120.0
giantsteps,audio,58226.mp3,C#:major,120.0
giantsteps,audio,58581.mp3,C#:major,120.0
giantsteps,audio,60661.mp3,C#:major,120.0
giantsteps,audio,61846.mp3,D#:minor,120.0
giantsteps,audio,63014.mp3,G#:major,120.0
giantsteps,audio,63618.mp3,G#:major,120.0
giantsteps,audio,65778.mp3,F:minor,120.0
giantsteps,audio,66070.mp3,D:minor,120.0
giantsteps,audio,68370.mp3,D:minor,120.0
giantsteps,audio,69040.mp3,C#:minor,120.0
giantsteps,audio,74680.mp3,A:minor,120.0
giantsteps,audio,76914.mp3,G:minor,120.0
